INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16304', '9025', 'Chácara São Rafael');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16306', '9025', 'Cidade Jardim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16307', '9025', 'Cidade Satélite Íris');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16308', '9025', 'Cidade Singer');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16309', '9025', 'Cidade Universitária');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16310', '9025', 'Colinas do Ermitage (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16312', '9025', 'Condomínio Chácaras do Alto da Nova Campinas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16315', '9025', 'Conjunto Habitacional Padre Anchieta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16316', '9025', 'Conjunto Habitacional Parque Itajaí');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16319', '9025', 'Conjunto Habitacional Vida Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16320', '9025', 'Conjunto Habitacional Vila Réggio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16321', '9025', 'Conjunto Mauro Marcondes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16326', '9025', 'Conjunto Residencial Parque São Bento');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16328', '9025', 'Conjunto Residencial Souza Queiroz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16329', '9025', 'Country Ville');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16330', '9025', 'DAE');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16331', '9025', 'Dic I (Conjunto Habitacional Monsenhor Luiz Fernando Abreu)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16333', '9025', 'Dic II (Conj Habitacional Doutor Antônio Mendonça de Barros)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16334', '9025', 'Dic III (Conjunto Habitacional Ruy Novaes)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16335', '9025', 'Dic IV (Conjunto Habitacional Lech Walesa)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16336', '9025', 'Dic V (Conjunto Habitacional Chico Mendes)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16337', '9025', 'Dic VI (Conjunto Habitacional Santo Dias Silva)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16339', '9025', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16340', '9025', 'Arruamento Fain José Feres');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16341', '9025', 'Fazenda Santa Cândida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16342', '9025', 'Fazenda Santana (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16343', '9025', 'Fundação da Casa Popular');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16344', '9025', 'Grupo Residencial do Iapc');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16348', '9025', 'Imperial Parque (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16350', '9025', 'Jardim Adhemar de Barros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16351', '9025', 'Jardim Aero Continental');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16352', '9025', 'Jardim Aeronave de Viracopos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16353', '9025', 'Jardim Aeroporto de Campinas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16354', '9025', 'Jardim Afife');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16355', '9025', 'Jardim Aliança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16356', '9025', 'Jardim Alto Cambui');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16357', '9025', 'Jardim Alto da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16358', '9025', 'Jardim Alto da Cidade Universitária');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16359', '9025', 'Jardim Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16360', '9025', 'Jardim Amazonas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16361', '9025', 'Jardim América');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16362', '9025', 'Jardim Amoreiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16364', '9025', 'Jardim Anchieta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16365', '9025', 'Jardim Anton Von Zuben');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16366', '9025', 'Jardim Aparecida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16367', '9025', 'Jardim Aruã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16368', '9025', 'Jardim Atibaia (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16370', '9025', 'Jardim Aurélia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16372', '9025', 'Jardim Aires da Costa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16374', '9025', 'Jardim Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16376', '9025', 'Jardim Baroneza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16377', '9025', 'Jardim Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16378', '9025', 'Jardim Belmonte (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16379', '9025', 'Jardim Belo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16380', '9025', 'Jardim Boa Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16382', '9025', 'Jardim Bom Retiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16383', '9025', 'Jardim Bom Sucesso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16384', '9025', 'Jardim Bonfim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16385', '9025', 'Jardim Bordon');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16387', '9025', 'Jardim Botânico (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16389', '9025', 'Jardim Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16392', '9025', 'Jardim Campinas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16393', '9025', 'Jardim Campineiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16394', '9025', 'Jardim Campo Belo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16395', '9025', 'Jardim Campos Elíseos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16396', '9025', 'Jardim Capivari');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16397', '9025', 'Jardim Carlos Gomes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16398', '9025', 'Jardim Carlos Lourenço');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16400', '9025', 'Jardim Centenário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16401', '9025', 'Jardim Chapadão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16403', '9025', 'Jardim Colonial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16405', '9025', 'Jardim Conceição I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16406', '9025', 'Jardim Cristina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16407', '9025', 'Jardim Cura D''Ars');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16411', '9025', 'Jardim das Oliveiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16412', '9025', 'Jardim das Paineiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16413', '9025', 'Jardim das Palmeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16414', '9025', 'Jardim do Lago');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16415', '9025', 'Jardim do Lago II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16416', '9025', 'Jardim do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16417', '9025', 'Jardim do Trevo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16418', '9025', 'Jardim do Vale');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16419', '9025', 'Jardim do Vovô');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16420', '9025', 'Jardim Dom Bosco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16421', '9025', 'Jardim Dom Nery');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16422', '9025', 'Jardim Dom Vieira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16425', '9025', 'Jardim Esmeraldina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16426', '9025', 'Jardim Esplanada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16427', '9025', 'Jardim Estoril');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16428', '9025', 'Jardim Eulina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16429', '9025', 'Jardim Fernanda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16430', '9025', 'Jardim Flamboyant');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16431', '9025', 'Jardim Florence');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16432', '9025', 'Jardim Francisca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16435', '9025', 'Jardim García');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16436', '9025', 'Jardim Guanabara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16437', '9025', 'Jardim Guarani');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16439', '9025', 'Jardim Icaraí');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16440', '9025', 'Jardim Independência');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16441', '9025', 'Jardim Indianópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16442', '9025', 'Jardim Interlagos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16445', '9025', 'Jardim Ipaussurama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16446', '9025', 'Jardim Ipiranga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16447', '9025', 'Jardim Iraci');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16448', '9025', 'Jardim Irmãos Sigrist');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16449', '9025', 'Jardim Itamarati');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16450', '9025', 'Jardim Itatiaia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16451', '9025', 'Jardim Itatinga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16452', '9025', 'Jardim Itayu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16453', '9025', 'Jardim José Martins');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16455', '9025', 'Jardim Leonor');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16456', '9025', 'Jardim Liliza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16457', '9025', 'Jardim Lisa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16458', '9025', 'Jardim Londres');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16459', '9025', 'Jardim Lumen Christi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16461', '9025', 'Jardim Magnólia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16462', '9025', 'Jardim Maísa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16463', '9025', 'Jardim Maracanã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16464', '9025', 'Jardim Marajó');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16465', '9025', 'Jardim Márcia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16466', '9025', 'Jardim Margarida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16467', '9025', 'Jardim Maria Eugênia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16468', '9025', 'Jardim Maria Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16469', '9025', 'Jardim Maria Rosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16472', '9025', 'Jardim Marisa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16473', '9025', 'Jardim Martinelli (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16474', '9025', 'Jardim Melina I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16475', '9025', 'Jardim Mercedes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16476', '9025', 'Jardim Miranda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16477', '9025', 'Jardim Monte Alto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16478', '9025', 'Jardim Monte Belo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16479', '9025', 'Jardim Monte Líbano');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16480', '9025', 'Jardim Moreira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16481', '9025', 'Jardim Morumbi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16482', '9025', 'Jardim Myrian Moreira da Costa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16483', '9025', 'Jardim New York');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16484', '9025', 'Jardim Nilópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16486', '9025', 'Jardim Noêmia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16487', '9025', 'Jardim Nossa Senhora Auxiliadora');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16488', '9025', 'Jardim Nossa Senhora de Fátima');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16489', '9025', 'Jardim Nossa Senhora de Lourdes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16490', '9025', 'Jardim Nova América');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16491', '9025', 'Jardim Nova Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16492', '9025', 'Jardim Nova Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16493', '9025', 'Jardim Nova Mercedes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16494', '9025', 'Jardim Nova Morada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16496', '9025', 'Jardim Novo Barão Geraldo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16497', '9025', 'Jardim Novo Botafogo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16498', '9025', 'Jardim Novo Cambuí');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16500', '9025', 'Jardim Novo Flamboyant');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16502', '9025', 'Jardim Novo Maracanã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16503', '9025', 'Jardim Novo Real Parque');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16504', '9025', 'Jardim Novo Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16505', '9025', 'Jardim Okita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16506', '9025', 'Jardim Ouro Branco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16507', '9025', 'Jardim Ouro Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16508', '9025', 'Jardim Pacaembu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16510', '9025', 'Jardim Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16511', '9025', 'Jardim Paraíso de Viracopos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16512', '9025', 'Jardim Paranapanema');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16513', '9025', 'Jardim Paulicéia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16514', '9025', 'Jardim Paulistano');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16515', '9025', 'Jardim Petrópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16516', '9025', 'Jardim Pita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16517', '9025', 'Jardim Planalto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16518', '9025', 'Jardim Planalto de Viracopos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16519', '9025', 'Jardim Presidente Wenceslau');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16520', '9025', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16521', '9025', 'Jardim Princesa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16523', '9025', 'Jardim Proença');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16524', '9025', 'Jardim Professora Tarcília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16525', '9025', 'Jardim Profilurb');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16526', '9025', 'Jardim Quarto Centenário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16527', '9025', 'Jardim Regina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16528', '9025', 'Jardim Rosana (Sousas)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16529', '9025', 'Jardim Roseira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16530', '9025', 'Jardim Rossin');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16531', '9025', 'Jardim Samambaia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16532', '9025', 'Jardim San Diego');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16534', '9025', 'Jardim Santa Amália');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16535', '9025', 'Jardim Santa Clara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16536', '9025', 'Jardim Santa Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16537', '9025', 'Jardim Santa Eudóxia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16539', '9025', 'Jardim Santa Genebra');
